angle,intensity
57.46,0.674
57.47,0.642
57.48,0.614
57.49,0.589
57.5,0.567
57.51,0.546
57.52,0.525
57.53,0.503
57.54,0.477
57.55,0.449
57.56,0.417
57.57,0.382
57.58,0.345
57.59,0.306
57.6,0.267
57.61,0.229
57.62,0.193
57.63,0.159
57.64,0.129
57.65,0.102
57.66,0.08
57.67,0.061
57.68,0.046
57.69,0.034
57.7,0.024
57.71,0.017
57.72,0.012
57.73,0.008
57.74,0.006
57.75,0.004
57.76,0.003
57.77,0.002
57.78,0.001
57.79,0.001
57.8,0.001
57.81,0.001
57.82,0.0
57.83,0.0
57.84,0.0
57.85,0.0
57.86,0.0
57.87,0.0
57.88,0.0
57.89,0.0
57.9,0.0
57.91,0.0
57.92,0.0
57.93,0.0
57.94,0.0
57.95,0.0
57.96,0.0
57.97,0.0
57.98,0.0
57.99,0.0
58.0,0.0
58.01,0.0
58.02,0.0
58.03,0.0
58.04,0.0
58.05,0.0
58.06,0.0
58.07,0.0
58.08,0.0
58.09,0.0
58.1,0.0
58.11,0.0
58.12,0.0
58.13,0.0
58.14,0.0
58.15,0.0
58.16,0.0
58.17,0.0
58.18,0.0
58.19,0.0
58.2,0.0
58.21,0.0
58.22,0.0
58.23,0.0
58.24,0.0
58.25,0.0
58.26,0.0
58.27,0.0
58.28,0.0
58.29,0.0
58.3,0.0
58.31,0.0
58.32,0.0
58.33,0.0
58.34,0.0
58.35,0.0
58.36,0.0
58.37,0.0
58.38,0.0
58.39,0.0
58.4,0.0
58.41,0.0
58.42,0.0
58.43,0.0
58.44,0.0
58.45,0.0
58.46,0.0
58.47,0.0
58.48,0.0
58.49,0.0
58.5,0.0
58.51,0.0
58.52,0.001
58.53,0.001
58.54,0.001
58.55,0.002
58.56,0.002
58.57,0.003
58.58,0.004
58.59,0.006
58.6,0.007
58.61,0.009
58.62,0.012
58.63,0.014
58.64,0.017
58.65,0.02
58.66,0.023
58.67,0.026
58.68,0.029
58.69,0.031
58.7,0.033
58.71,0.035
58.72,0.036
58.73,0.037
58.74,0.036
58.75,0.036
58.76,0.035
58.77,0.033
58.78,0.032
58.79,0.03
58.8,0.029
58.81,0.027
58.82,0.026
58.83,0.025
58.84,0.024
58.85,0.023
58.86,0.022
58.87,0.022
58.88,0.021
58.89,0.02
58.9,0.019
58.91,0.018
58.92,0.017
58.93,0.016
58.94,0.015
58.95,0.015
58.96,0.015
58.97,0.016
58.98,0.018
58.99,0.022
59.0,0.029
59.01,0.039
59.02,0.052
59.03,0.071
59.04,0.095
59.05,0.126
59.06,0.165
59.07,0.212
59.08,0.267
59.09,0.33
59.1,0.402
59.11,0.48
59.12,0.563
59.13,0.651
59.14,0.74
59.15,0.829
59.16,0.917
59.17,1.003
59.18,1.085
59.19,1.165
59.2,1.243
59.21,1.321
59.22,1.4
59.23,1.481
59.24,1.566
59.25,1.655
59.26,1.745
59.27,1.836
59.28,1.922
59.29,2.001
59.3,2.066
59.31,2.114
59.32,2.141
59.33,2.143
59.34,2.121
59.35,2.074
59.36,2.006
59.37,1.921
59.38,1.822
59.39,1.717
59.4,1.61
59.41,1.506
59.42,1.409
59.43,1.32
59.44,1.242
59.45,1.172
59.46,1.109
59.47,1.051
59.48,0.996
59.49,0.94
59.5,0.882
59.51,0.821
59.52,0.756
59.53,0.687
59.54,0.616
59.55,0.543
59.56,0.472
59.57,0.403
59.58,0.338
59.59,0.28
59.6,0.228
59.61,0.185
59.62,0.151
59.63,0.127
59.64,0.114
59.65,0.113
59.66,0.126
59.67,0.156
59.68,0.206
59.69,0.282
59.7,0.389
59.71,0.534
59.72,0.723
59.73,0.962
59.74,1.259
59.75,1.618
59.76,2.04
59.77,2.523
59.78,3.062
59.79,3.646
59.8,4.261
59.81,4.886
59.82,5.499
59.83,6.076
59.84,6.592
59.85,7.026
59.86,7.357
59.87,7.576
59.88,7.676
59.89,7.661
59.9,7.541
59.91,7.333
59.92,7.058
59.93,6.742
59.94,6.407
59.95,6.075
59.96,5.765
59.97,5.487
59.98,5.247
59.99,5.043
60.0,4.871
60.01,4.719
60.02,4.575
60.03,4.426
60.04,4.261
60.05,4.072
60.06,3.853
60.07,3.604
60.08,3.328
60.09,3.031
60.1,2.722
60.11,2.41
60.12,2.106
60.13,1.819
60.14,1.557
60.15,1.326
60.16,1.129
60.17,0.968
60.18,0.84
60.19,0.743
60.2,0.673
60.21,0.625
60.22,0.593
60.23,0.574
60.24,0.561
60.25,0.55
60.26,0.54
60.27,0.528
60.28,0.512
60.29,0.493
60.3,0.471
60.31,0.447
60.32,0.423
60.33,0.399
60.34,0.377
60.35,0.358
60.36,0.341
60.37,0.327
60.38,0.316
60.39,0.307
60.4,0.298
60.41,0.29
60.42,0.281
60.43,0.27
60.44,0.256
60.45,0.241
60.46,0.223
60.47,0.204
60.48,0.183
60.49,0.162
60.5,0.141
60.51,0.121
60.52,0.102
60.53,0.085
60.54,0.071
60.55,0.059
60.56,0.051
60.57,0.046
60.58,0.044
60.59,0.046
60.6,0.052
60.61,0.063
60.62,0.079
60.63,0.102
60.64,0.134
60.65,0.175
60.66,0.227
60.67,0.293
60.68,0.374
60.69,0.473
60.7,0.589
60.71,0.724
60.72,0.877
60.73,1.045
60.74,1.226
60.75,1.414
60.76,1.604
60.77,1.788
60.78,1.959
60.79,2.11
60.8,2.234
60.81,2.326
60.82,2.384
60.83,2.406
60.84,2.395
60.85,2.354
60.86,2.289
60.87,2.209
60.88,2.12
60.89,2.031
60.9,1.947
60.91,1.874
60.92,1.814
60.93,1.767
60.94,1.733
60.95,1.707
60.96,1.684
60.97,1.66
60.98,1.63
60.99,1.589
61.0,1.535
61.01,1.466
61.02,1.382
61.03,1.286
61.04,1.18
61.05,1.067
61.06,0.953
61.07,0.841
61.08,0.734
61.09,0.636
61.1,0.548
61.11,0.47
61.12,0.404
61.13,0.349
61.14,0.302
61.15,0.264
61.16,0.232
61.17,0.206
61.18,0.182
61.19,0.162
61.2,0.143
61.21,0.125
61.22,0.109
61.23,0.094
61.24,0.079
61.25,0.066
61.26,0.054
61.27,0.044
61.28,0.035
61.29,0.027
61.3,0.021
61.31,0.016
61.32,0.011
61.33,0.008
61.34,0.006
61.35,0.004
61.36,0.003
61.37,0.002
61.38,0.001
61.39,0.001
61.4,0.0
61.41,0.0
61.42,0.0
61.43,0.0
61.44,0.0
61.45,0.0
61.46,0.0
61.47,0.0
61.48,0.0
61.49,0.0
61.5,0.0
61.51,0.0
61.52,0.0
61.53,0.0
61.54,0.0
61.55,0.0
61.56,0.0
61.57,0.0
61.58,0.0
61.59,0.0
61.6,0.0
61.61,0.0
61.62,0.0
61.63,0.0
61.64,0.0
61.65,0.0
61.66,0.0
61.67,0.0
61.68,0.0
61.69,0.0
61.7,0.0
61.71,0.0
61.72,0.0
61.73,0.0
61.74,0.001
61.75,0.001
61.76,0.002
61.77,0.004
61.78,0.007
61.79,0.011
61.8,0.018
61.81,0.029
61.82,0.045
61.83,0.069
61.84,0.104
61.85,0.153
61.86,0.221
61.87,0.314
61.88,0.437
61.89,0.596
61.9,0.799
61.91,1.05
61.92,1.354
61.93,1.713
61.94,2.126
61.95,2.589
61.96,3.093
61.97,3.625
61.98,4.169
61.99,4.706
62.0,5.213
62.01,5.668
62.02,6.052
62.03,6.347
62.04,6.542
62.05,6.63
62.06,6.614
62.07,6.502
62.08,6.308
62.09,6.052
62.1,5.756
62.11,5.443
62.12,5.133
62.13,4.846
62.14,4.592
62.15,4.38
62.16,4.21
62.17,4.076
62.18,3.972
62.19,3.883
62.2,3.798
62.21,3.705
62.22,3.593
62.23,3.456
62.24,3.291
62.25,3.098
62.26,2.884
62.27,2.656
62.28,2.426
62.29,2.206
62.3,2.008
62.31,1.844
62.32,1.726
62.33,1.66
62.34,1.652
62.35,1.704
62.36,1.814
62.37,1.979
62.38,2.189
62.39,2.434
62.4,2.701
62.41,2.974
62.42,3.238
62.43,3.479
62.44,3.681
62.45,3.835
62.46,3.932
62.47,3.97
62.48,3.948
62.49,3.873
62.5,3.752
62.51,3.596
62.52,3.42
62.53,3.235
62.54,3.054
62.55,2.886
62.56,2.738
62.57,2.615
62.58,2.515
62.59,2.437
62.6,2.375
62.61,2.321
62.62,2.269
62.63,2.21
62.64,2.14
62.65,2.053
62.66,1.948
62.67,1.824
62.68,1.683
62.69,1.529
62.7,1.366
62.71,1.2
62.72,1.036
62.73,0.879
62.74,0.732
62.75,0.598
62.76,0.481
62.77,0.379
62.78,0.293
62.79,0.223
62.8,0.166
62.81,0.122
62.82,0.088
62.83,0.062
62.84,0.043
62.85,0.029
62.86,0.019
62.87,0.013
62.88,0.008
62.89,0.005
62.9,0.003
62.91,0.002
62.92,0.001
62.93,0.001
62.94,0.0
62.95,0.0
62.96,0.0
62.97,0.0
62.98,0.0
62.99,0.0
63.0,0.0
63.01,0.0
63.02,0.0
63.03,0.0
63.04,0.0
63.05,0.0
63.06,0.0
63.07,0.0
63.08,0.0
63.09,0.0
63.1,0.0
63.11,0.0
63.12,0.0
63.13,0.0
63.14,0.0
63.15,0.0
63.16,0.0
63.17,0.0
63.18,0.0
63.19,0.0
63.2,0.0
63.21,0.0
63.22,0.0
63.23,0.0
63.24,0.0
63.25,0.0
63.26,0.0
63.27,0.0
63.28,0.0
63.29,0.0
63.3,0.0
63.31,0.0
63.32,0.0
63.33,0.0
63.34,0.0
63.35,0.0
63.36,0.0
63.37,0.0
63.38,0.0
63.39,0.0
63.4,0.0
63.41,0.0
63.42,0.0
63.43,0.0
63.44,0.0
63.45,0.0
63.46,0.0
63.47,0.0
63.48,0.0
63.49,0.0
63.5,0.0
63.51,0.0
63.52,0.0
63.53,0.0
63.54,0.0
63.55,0.0
63.56,0.0
63.57,0.0
63.58,0.0
63.59,0.0
63.6,0.0
63.61,0.0
63.62,0.0
63.63,0.0
63.64,0.0
63.65,0.0
63.66,0.0
63.67,0.0
63.68,0.0
63.69,0.0
63.7,0.0
63.71,0.0
63.72,0.0
63.73,0.001
63.74,0.001
63.75,0.002
63.76,0.003
63.77,0.005
63.78,0.008
63.79,0.012
63.8,0.019
63.81,0.028
63.82,0.041
63.83,0.058
63.84,0.083
63.85,0.116
63.86,0.159
63.87,0.216
63.88,0.289
63.89,0.382
63.9,0.497
63.91,0.639
63.92,0.811
63.93,1.016
63.94,1.255
63.95,1.531
63.96,1.843
63.97,2.19
63.98,2.567
63.99,2.968
64.0,3.385
64.01,3.807
64.02,4.221
64.03,4.613
64.04,4.97
64.05,5.277
64.06,5.523
64.07,5.698
64.08,5.798
64.09,5.821
64.1,5.771
64.11,5.655
64.12,5.485
64.13,5.275
64.14,5.04
64.15,4.795
64.16,4.555
64.17,4.331
64.18,4.131
64.19,3.959
64.2,3.816
64.21,3.697
64.22,3.598
64.23,3.509
64.24,3.422
64.25,3.327
64.26,3.218
64.27,3.089
64.28,2.936
64.29,2.759
64.3,2.561
64.31,2.344
64.32,2.116
64.33,1.882
64.34,1.649
64.35,1.424
64.36,1.212
64.37,1.017
64.38,0.842
64.39,0.688
64.4,0.557
64.41,0.446
64.42,0.354
64.43,0.28
64.44,0.22
64.45,0.173
64.46,0.136
64.47,0.107
64.48,0.084
64.49,0.066
64.5,0.053
64.51,0.042
64.52,0.034
64.53,0.027
64.54,0.023
64.55,0.02
64.56,0.019
64.57,0.02
64.58,0.023
64.59,0.028
64.6,0.035
64.61,0.046
64.62,0.06
64.63,0.077
64.64,0.099
64.65,0.125
64.66,0.155
64.67,0.189
64.68,0.226
64.69,0.266
64.7,0.308
64.71,0.35
64.72,0.39
64.73,0.428
64.74,0.46
64.75,0.487
64.76,0.507
64.77,0.519
64.78,0.524
64.79,0.52
64.8,0.509
64.81,0.492
64.82,0.471
64.83,0.447
64.84,0.423
64.85,0.398
64.86,0.376
64.87,0.357
64.88,0.342
64.89,0.33
64.9,0.323
64.91,0.318
64.92,0.317
64.93,0.317
64.94,0.318
64.95,0.32
64.96,0.321
64.97,0.322
64.98,0.322
64.99,0.321
65.0,0.319
65.01,0.317
65.02,0.314
65.03,0.311
65.04,0.307
65.05,0.302
65.06,0.297
65.07,0.29
65.08,0.282
65.09,0.273
65.1,0.262
65.11,0.25
65.12,0.237
65.13,0.222
65.14,0.208
65.15,0.193
65.16,0.18
65.17,0.167
65.18,0.156
65.19,0.147
65.2,0.14
65.21,0.135
65.22,0.131
65.23,0.129
65.24,0.127
65.25,0.125
65.26,0.123
65.27,0.121
65.28,0.117
65.29,0.112
65.3,0.106
65.31,0.099
65.32,0.091
65.33,0.082
65.34,0.073
65.35,0.064
65.36,0.055
65.37,0.047
65.38,0.039
65.39,0.033
65.4,0.029
65.41,0.025
65.42,0.023
65.43,0.023
65.44,0.024
65.45,0.028
65.46,0.033
65.47,0.039
65.48,0.048
65.49,0.058
65.5,0.069
65.51,0.082
65.52,0.095
65.53,0.109
65.54,0.122
65.55,0.135
65.56,0.146
65.57,0.156
65.58,0.163
65.59,0.168
65.6,0.17
65.61,0.169
65.62,0.166
65.63,0.161
65.64,0.154
65.65,0.146
65.66,0.137
65.67,0.129
65.68,0.121
65.69,0.114
65.7,0.108
65.71,0.103
65.72,0.1
65.73,0.098
65.74,0.096
65.75,0.095
65.76,0.094
65.77,0.093
65.78,0.091
65.79,0.088
65.8,0.084
65.81,0.08
65.82,0.074
65.83,0.068
65.84,0.061
65.85,0.054
65.86,0.047
65.87,0.04
65.88,0.034
65.89,0.028
65.9,0.023
65.91,0.018
65.92,0.014
65.93,0.011
65.94,0.008
65.95,0.006
65.96,0.004
65.97,0.003
65.98,0.002
65.99,0.001
66.0,0.001
66.01,0.001
66.02,0.0
66.03,0.0
66.04,0.0
66.05,0.0
66.06,0.0
66.07,0.0
66.08,0.0
66.09,0.001
66.1,0.001
66.11,0.001
66.12,0.002
66.13,0.003
66.14,0.005
66.15,0.008
66.16,0.012
66.17,0.018
66.18,0.025
66.19,0.035
66.2,0.049
66.21,0.067
66.22,0.089
66.23,0.117
66.24,0.15
66.25,0.189
66.26,0.234
66.27,0.285
66.28,0.341
66.29,0.4
66.3,0.46
66.31,0.521
66.32,0.578
66.33,0.631
66.34,0.676
66.35,0.712
66.36,0.737
66.37,0.75
66.38,0.751
66.39,0.74
66.4,0.72
66.41,0.691
66.42,0.656
66.43,0.618
66.44,0.58
66.45,0.543
66.46,0.51
66.47,0.482
66.48,0.46
66.49,0.444
66.5,0.432
66.51,0.425
66.52,0.421
66.53,0.418
66.54,0.415
66.55,0.409
66.56,0.401
66.57,0.389
66.58,0.373
66.59,0.352
66.6,0.329
66.61,0.302
66.62,0.273
66.63,0.244
66.64,0.214
66.65,0.185
66.66,0.158
66.67,0.133
66.68,0.11
66.69,0.091
66.7,0.074
66.71,0.06
66.72,0.048
66.73,0.038
66.74,0.031
66.75,0.025
66.76,0.02
66.77,0.017
66.78,0.015
66.79,0.013
66.8,0.012
66.81,0.011
66.82,0.01
66.83,0.01
66.84,0.01
66.85,0.01
66.86,0.009
66.87,0.009
66.88,0.009
66.89,0.008
66.9,0.008
66.91,0.007
66.92,0.006
66.93,0.006
66.94,0.005
66.95,0.004
66.96,0.004
66.97,0.003
66.98,0.003
66.99,0.003
67.0,0.003
67.01,0.004
67.02,0.006
67.03,0.008
67.04,0.011
67.05,0.016
67.06,0.022
67.07,0.031
67.08,0.042
67.09,0.056
67.1,0.075
67.11,0.097
67.12,0.124
67.13,0.155
67.14,0.191
67.15,0.23
67.16,0.273
67.17,0.318
67.18,0.364
67.19,0.409
67.2,0.451
67.21,0.489
67.22,0.521
67.23,0.546
67.24,0.561
67.25,0.568
67.26,0.566
67.27,0.555
67.28,0.537
67.29,0.514
67.3,0.486
67.31,0.457
67.32,0.428
67.33,0.4
67.34,0.375
67.35,0.355
67.36,0.339
67.37,0.328
67.38,0.32
67.39,0.315
67.4,0.313
67.41,0.311
67.42,0.309
67.43,0.305
67.44,0.298
67.45,0.289
67.46,0.276
67.47,0.26
67.48,0.241
67.49,0.22
67.5,0.197
67.51,0.174
67.52,0.151
67.53,0.129
67.54,0.108
67.55,0.088
67.56,0.071
67.57,0.057
67.58,0.044
67.59,0.034
67.6,0.025
67.61,0.019
67.62,0.013
67.63,0.01
67.64,0.007
67.65,0.005
67.66,0.003
67.67,0.002
67.68,0.002
67.69,0.001
67.7,0.001
67.71,0.001
67.72,0.002
67.73,0.002
67.74,0.003
67.75,0.004
67.76,0.006
67.77,0.008
67.78,0.011
67.79,0.014
67.8,0.018
67.81,0.023
67.82,0.029
67.83,0.035
67.84,0.043
67.85,0.051
67.86,0.059
67.87,0.067
67.88,0.075
67.89,0.083
67.9,0.089
67.91,0.095
67.92,0.099
67.93,0.102
67.94,0.103
67.95,0.103
67.96,0.1
67.97,0.097
67.98,0.093
67.99,0.088
68.0,0.082
68.01,0.077
68.02,0.072
68.03,0.068
68.04,0.065
68.05,0.062
68.06,0.061
68.07,0.061
68.08,0.062
68.09,0.063
68.1,0.066
68.11,0.069
68.12,0.073
68.13,0.078
68.14,0.083
68.15,0.089
68.16,0.096
68.17,0.103
68.18,0.112
68.19,0.12
68.2,0.13
68.21,0.139
68.22,0.148
68.23,0.157
68.24,0.164
68.25,0.17
68.26,0.174
68.27,0.176
68.28,0.175
68.29,0.173
68.3,0.168
68.31,0.161
68.32,0.153
68.33,0.144
68.34,0.135
68.35,0.126
68.36,0.117
68.37,0.11
68.38,0.104
68.39,0.099
68.4,0.096
68.41,0.095
68.42,0.094
68.43,0.095
68.44,0.097
68.45,0.1
68.46,0.104
68.47,0.11
68.48,0.118
68.49,0.129
68.5,0.145
68.51,0.167
68.52,0.198
68.53,0.24
68.54,0.295
68.55,0.365
68.56,0.453
68.57,0.56
68.58,0.688
68.59,0.837
68.6,1.006
68.61,1.193
68.62,1.398
68.63,1.617
68.64,1.846
68.65,2.083
68.66,2.324
68.67,2.569
68.68,2.816
68.69,3.067
68.7,3.322
68.71,3.586
68.72,3.86
68.73,4.149
68.74,4.452
68.75,4.77
68.76,5.1
68.77,5.434
68.78,5.764
68.79,6.077
68.8,6.361
68.81,6.6
68.82,6.781
68.83,6.893
68.84,6.928
68.85,6.883
68.86,6.759
68.87,6.563
68.88,6.306
68.89,6.003
68.9,5.671
68.91,5.327
68.92,4.989
68.93,4.672
68.94,4.386
68.95,4.139
68.96,3.935
68.97,3.771
68.98,3.643
68.99,3.542
69.0,3.457
69.01,3.377
69.02,3.293
69.03,3.195
69.04,3.076
69.05,2.931
69.06,2.761
69.07,2.566
69.08,2.351
69.09,2.121
69.1,1.883
69.11,1.645
69.12,1.413
69.13,1.192
69.14,0.989
69.15,0.807
69.16,0.646
69.17,0.508
69.18,0.393
69.19,0.298
69.2,0.223
69.21,0.163
69.22,0.118
69.23,0.083
69.24,0.058
69.25,0.04
69.26,0.027
69.27,0.019
69.28,0.013
69.29,0.009
69.3,0.008
69.31,0.007
69.32,0.007
69.33,0.008
69.34,0.009
69.35,0.011
69.36,0.013
69.37,0.015
69.38,0.018
69.39,0.02
69.4,0.023
69.41,0.025
69.42,0.027
69.43,0.029
69.44,0.031
69.45,0.032
69.46,0.032
69.47,0.032
69.48,0.032
69.49,0.031
69.5,0.03
69.51,0.028
69.52,0.027
69.53,0.025
69.54,0.023
69.55,0.022
69.56,0.021
69.57,0.02
69.58,0.02
69.59,0.021
69.6,0.022
69.61,0.023
69.62,0.026
69.63,0.029
69.64,0.033
69.65,0.039
69.66,0.046
69.67,0.054
69.68,0.064
69.69,0.077
69.7,0.091
69.71,0.108
69.72,0.128
69.73,0.15
69.74,0.177
69.75,0.206
69.76,0.24
69.77,0.279
69.78,0.322
69.79,0.372
69.8,0.428
69.81,0.492
69.82,0.565
69.83,0.646
69.84,0.736
69.85,0.835
69.86,0.941
69.87,1.053
69.88,1.167
69.89,1.281
69.9,1.39
69.91,1.489
69.92,1.576
69.93,1.645
69.94,1.693
69.95,1.718
69.96,1.72
69.97,1.698
69.98,1.655
69.99,1.594
70.0,1.519
70.01,1.435
70.02,1.348
70.03,1.264
70.04,1.186
70.05,1.12
70.06,1.067
70.07,1.031
70.08,1.012
70.09,1.01
70.1,1.023
70.11,1.05
70.12,1.088
70.13,1.135
70.14,1.188
70.15,1.244
70.16,1.301
70.17,1.357
70.18,1.41
70.19,1.458
70.2,1.499
70.21,1.531
70.22,1.554
70.23,1.565
70.24,1.563
70.25,1.548
70.26,1.519
70.27,1.476
70.28,1.42
70.29,1.354
70.3,1.278
70.31,1.196
70.32,1.112
70.33,1.029
70.34,0.95
70.35,0.879
70.36,0.816
70.37,0.765
70.38,0.726
70.39,0.698
70.4,0.68
70.41,0.67
70.42,0.666
70.43,0.666
70.44,0.666
70.45,0.664
70.46,0.657
70.47,0.645
70.48,0.626
70.49,0.599
70.5,0.566
70.51,0.526
70.52,0.482
70.53,0.434
70.54,0.384
70.55,0.335
70.56,0.287
70.57,0.241
70.58,0.2
70.59,0.162
70.6,0.13
70.61,0.102
70.62,0.079
70.63,0.06
70.64,0.044
70.65,0.033
70.66,0.023
70.67,0.017
70.68,0.012
70.69,0.008
70.7,0.006
70.71,0.004
70.72,0.004
70.73,0.004
70.74,0.004
70.75,0.006
70.76,0.008
70.77,0.012
70.78,0.018
70.79,0.026
70.8,0.037
70.81,0.052
70.82,0.071
70.83,0.096
70.84,0.128
70.85,0.167
70.86,0.215
70.87,0.271
70.88,0.336
70.89,0.409
70.9,0.489
70.91,0.576
70.92,0.666
70.93,0.756
70.94,0.845
70.95,0.927
70.96,1.0
70.97,1.061
70.98,1.106
70.99,1.135
71.0,1.146
71.01,1.139
71.02,1.115
71.03,1.077
71.04,1.027
71.05,0.97
71.06,0.908
71.07,0.847
71.08,0.789
71.09,0.739
71.1,0.697
71.11,0.666
71.12,0.647
71.13,0.639
71.14,0.641
71.15,0.652
71.16,0.669
71.17,0.692
71.18,0.717
71.19,0.742
71.2,0.766
71.21,0.788
71.22,0.805
71.23,0.818
71.24,0.826
71.25,0.829
71.26,0.826
71.27,0.82
71.28,0.809
71.29,0.794
71.3,0.777
71.31,0.759
71.32,0.74
71.33,0.722
71.34,0.706
71.35,0.695
71.36,0.69
71.37,0.691
71.38,0.701
71.39,0.718
71.4,0.744
71.41,0.776
71.42,0.814
71.43,0.856
71.44,0.898
71.45,0.938
71.46,0.974
71.47,1.001
71.48,1.019
71.49,1.025
71.5,1.019
71.51,1.001
71.52,0.971
71.53,0.931
71.54,0.883
71.55,0.83
71.56,0.774
71.57,0.719
71.58,0.666
71.59,0.618
71.6,0.576
71.61,0.541
71.62,0.512
71.63,0.49
71.64,0.473
71.65,0.461
71.66,0.451
71.67,0.442
71.68,0.433
71.69,0.423
71.7,0.411
71.71,0.397
71.72,0.381
71.73,0.362
71.74,0.343
71.75,0.325
71.76,0.307
71.77,0.293
71.78,0.282
71.79,0.277
71.8,0.279
71.81,0.288
71.82,0.307
71.83,0.335
71.84,0.373
71.85,0.424
71.86,0.487
71.87,0.564
71.88,0.654
71.89,0.76
71.9,0.88
71.91,1.014
71.92,1.16
71.93,1.317
71.94,1.481
71.95,1.648
71.96,1.813
71.97,1.97
71.98,2.112
71.99,2.234
72.0,2.331
72.01,2.398
72.02,2.432
72.03,2.432
72.04,2.398
72.05,2.335
72.06,2.245
72.07,2.136
72.08,2.013
72.09,1.885
72.1,1.758
72.11,1.638
72.12,1.532
72.13,1.442
72.14,1.372
72.15,1.32
72.16,1.286
72.17,1.267
72.18,1.259
72.19,1.257
72.2,1.257
72.21,1.254
72.22,1.244
72.23,1.224
72.24,1.191
72.25,1.145
72.26,1.087
72.27,1.016
72.28,0.936
72.29,0.85
72.3,0.76
72.31,0.67
72.32,0.584
72.33,0.503
72.34,0.431
72.35,0.369
72.36,0.318
72.37,0.279
72.38,0.252
72.39,0.237
72.4,0.232
72.41,0.237
72.42,0.251
72.43,0.27
72.44,0.295
72.45,0.322
72.46,0.35
72.47,0.377
72.48,0.402
72.49,0.422
72.5,0.436
72.51,0.444
72.52,0.445
72.53,0.44
72.54,0.428
72.55,0.411
72.56,0.39
72.57,0.366
72.58,0.341
72.59,0.316
72.6,0.292
72.61,0.272
72.62,0.255
72.63,0.241
72.64,0.232
72.65,0.227
72.66,0.225
72.67,0.225
72.68,0.227
72.69,0.23
72.7,0.232
72.71,0.232
72.72,0.231
72.73,0.227
72.74,0.22
72.75,0.211
72.76,0.198
72.77,0.184
72.78,0.168
72.79,0.151
72.8,0.133
72.81,0.115
72.82,0.099
72.83,0.083
72.84,0.068
72.85,0.055
72.86,0.044
72.87,0.034
72.88,0.026
72.89,0.02
72.9,0.015
72.91,0.011
72.92,0.008
72.93,0.005
72.94,0.004
72.95,0.003
72.96,0.002
72.97,0.001
72.98,0.001
72.99,0.0
73.0,0.0
73.01,0.0
73.02,0.0
73.03,0.0
73.04,0.0
73.05,0.0
73.06,0.0
73.07,0.0
73.08,0.0
73.09,0.0
73.1,0.0
73.11,0.0
73.12,0.0
73.13,0.0
73.14,0.0
73.15,0.0
73.16,0.0
73.17,0.0
73.18,0.0
73.19,0.0
73.2,0.0
73.21,0.0
73.22,0.0
73.23,0.0
73.24,0.0
73.25,0.0
73.26,0.0
73.27,0.001
73.28,0.001
73.29,0.002
73.3,0.003
73.31,0.004
73.32,0.006
73.33,0.009
73.34,0.012
73.35,0.017
73.36,0.023
73.37,0.031
73.38,0.04
73.39,0.052
73.4,0.066
73.41,0.082
73.42,0.101
73.43,0.122
73.44,0.145
73.45,0.169
73.46,0.194
73.47,0.219
73.48,0.243
73.49,0.264
73.5,0.283
73.51,0.298
73.52,0.309
73.53,0.315
73.54,0.316
73.55,0.312
73.56,0.304
73.57,0.291
73.58,0.276
73.59,0.259
73.6,0.241
73.61,0.223
73.62,0.206
73.63,0.191
73.64,0.178
73.65,0.169
73.66,0.162
73.67,0.158
73.68,0.157
73.69,0.157
73.7,0.159
73.71,0.161
73.72,0.163
73.73,0.164
73.74,0.164
73.75,0.162
73.76,0.158
73.77,0.152
73.78,0.145
73.79,0.135
73.8,0.124
73.81,0.112
73.82,0.1
73.83,0.087
73.84,0.075
73.85,0.063
73.86,0.053
73.87,0.043
73.88,0.034
73.89,0.027
73.9,0.021
73.91,0.016
73.92,0.012
73.93,0.009
73.94,0.006
73.95,0.005
73.96,0.003
73.97,0.002
73.98,0.001
73.99,0.001
74.0,0.001
74.01,0.0
74.02,0.0
74.03,0.0
74.04,0.0
74.05,0.0
74.06,0.0
74.07,0.0
74.08,0.0
74.09,0.0
74.1,0.0
74.11,0.0
74.12,0.0
74.13,0.0
74.14,0.0
74.15,0.001
74.16,0.001
74.17,0.001
74.18,0.002
74.19,0.002
74.2,0.003
74.21,0.004
74.22,0.005
74.23,0.007
74.24,0.009
74.25,0.011
74.26,0.013
74.27,0.016
74.28,0.019
74.29,0.022
74.3,0.025
74.31,0.029
74.32,0.032
74.33,0.036
74.34,0.039
74.35,0.042
74.36,0.046
74.37,0.049
74.38,0.053
74.39,0.058
74.4,0.063
74.41,0.069
74.42,0.076
74.43,0.086
74.44,0.097
74.45,0.109
74.46,0.124
74.47,0.14
74.48,0.158
74.49,0.176
74.5,0.195
74.51,0.213
74.52,0.231
74.53,0.247
74.54,0.26
74.55,0.271
74.56,0.279
74.57,0.285
74.58,0.289
74.59,0.291
74.6,0.294
74.61,0.297
74.62,0.304
74.63,0.314
74.64,0.33
74.65,0.352
74.66,0.382
74.67,0.421
74.68,0.467
74.69,0.521
74.7,0.581
74.71,0.647
74.72,0.715
74.73,0.783
74.74,0.85
74.75,0.913
74.76,0.968
74.77,1.016
74.78,1.053
74.79,1.08
74.8,1.096
74.81,1.1
74.82,1.095
74.83,1.081
74.84,1.058
74.85,1.03
74.86,0.998
74.87,0.962
74.88,0.926
74.89,0.889
74.9,0.853
74.91,0.819
74.92,0.787
74.93,0.758
74.94,0.732
